src,dst,d_time_us,d_cost,s_time_us,s_cost,nv_time_us,nv_cost,d_pops,s_pops,nv_pops,d_avg_pops_per_node,s_avg_pops_per_node,nv_avg_pops_per_node,matched
22,359,21534,2424.99,162273,2424.99,191275,2424.99,303,31044,31044,0.412807,0.0577002,0.0577002,true
323,309,1353,208.833,90,208.833,165,208.833,10,16,16,0.013624,2.97386e-05,2.97386e-05,true
560,299,21114,1619.76,123541,1619.76,149273,1619.76,279,24867,24867,0.380109,0.0462193,0.0462193,true
272,469,43724,2817.6,548605,2817.6,908748,2817.6,624,100847,93124,0.850136,0.18744,0.173086,true
417,586,13462,1164.88,17451,1164.88,21457,1164.88,161,3585,3585,0.219346,0.0066633,0.0066633,true
192,187,921,68.7185,61,68.7185,112,68.7185,4,4,4,0.00544959,7.43464e-06,7.43464e-06,true
359,356,46490,2266.73,367726,2266.73,506228,2266.73,622,67238,56991,0.847411,0.124973,0.105927,true
151,253,5043,732.196,3691,732.196,5072,732.196,65,858,858,0.0885559,0.00159473,0.00159473,true
159,17,27367,2140.94,229916,2140.94,320787,2140.94,408,43410,43353,0.555858,0.0806844,0.0805785,true
631,17,45041,3866.81,883325,3866.81,1488442,3866.81,622,161984,132637,0.847411,0.301073,0.246527,true
427,611,41637,2841.02,487866,2841.02,796521,2841.02,541,90590,70682,0.737057,0.168376,0.131374,true
11,377,19931,2709.91,178971,2709.91,215939,2709.91,311,35729,35729,0.423706,0.0664081,0.0664081,true
659,110,41166,3150.31,685561,3150.31,1128476,3150.31,592,129142,114768,0.80654,0.240031,0.213315,true
486,42,46682,3078.46,721175,3078.46,1034895,3078.46,643,131451,86083,0.876022,0.244323,0.159999,true
477,558,23363,1470.54,95241,1470.54,114645,1470.54,308,18809,18809,0.419619,0.0349595,0.0349595,true
271,459,30662,2007.21,185293,2007.21,309605,2007.21,453,35536,35159,0.617166,0.0660493,0.0653486,true
134,327,11398,1207.84,33868,1207.84,41330,1207.84,165,7139,7139,0.224796,0.013269,0.013269,true
636,364,18701,1457.74,101540,1457.74,122685,1457.74,242,20708,20708,0.3297,0.0384891,0.0384891,true
148,254,7632,801.388,8904,801.388,10835,801.388,105,1920,1920,0.143052,0.00356863,0.00356863,true
31,131,4585,992.472,4825,992.472,6170,992.472,66,1146,1146,0.0899183,0.00213002,0.00213002,true
585,482,22812,1627.7,143384,1627.7,172491,1627.7,295,28868,28868,0.401907,0.0536558,0.0536558,true
588,317,50645,4138.47,1307459,4138.47,1735169,4138.47,724,238452,167720,0.986376,0.443201,0.311734,true
637,66,46633,3438.3,934071,3438.3,1375522,3438.3,673,173165,136876,0.916894,0.321855,0.254406,true
404,185,15701,1409.69,32374,1409.69,39556,1409.69,208,6762,6762,0.283379,0.0125683,0.0125683,true
652,551,10732,949.584,26219,949.584,31518,949.584,136,5579,5579,0.185286,0.0103695,0.0103695,true
266,98,15669,1379.31,44023,1379.31,53511,1379.31,224,9112,9112,0.305177,0.0169361,0.0169361,true
103,181,19918,1903.94,133504,1903.94,161321,1903.94,311,26684,26684,0.423706,0.0495965,0.0495965,true
388,362,1641,351.584,169,351.584,292,351.584,13,36,36,0.0177112,6.69118e-05,6.69118e-05,true
254,54,21029,1923.68,134808,1923.68,164322,1923.68,306,26224,26224,0.416894,0.0487415,0.0487415,true
194,93,31216,2490.04,262160,2490.04,438823,2490.04,450,50410,49699,0.613079,0.0936951,0.0923735,true
11,499,29838,3594.52,460449,3594.52,839704,3594.52,463,87978,85529,0.63079,0.163521,0.158969,true
309,459,46644,2699.79,587591,2699.79,854102,2699.79,672,107680,88884,0.915531,0.200141,0.165205,true
602,249,29489,2296.11,238282,2296.11,309503,2296.11,393,46144,46114,0.535422,0.085766,0.0857102,true
67,606,33000,3163.16,435356,3163.16,784116,3163.16,500,83783,80829,0.681199,0.155724,0.150234,true
283,199,2982,529.413,896,529.413,1265,529.413,34,212,212,0.0463215,0.000394036,0.000394036,true
